sample,NPSS1,NPSS2,NPSS3,NPSS4,NPSS5,NPSS6
ASV653,0.00139448404090487,0,0,0,0.000433839479392625,0.00176634645181283
ASV655,0,0,0.000325379609544469,0.000464828013634955,0.000697242020452433,4.64828013634955e-05
ASV660,0,0,0.00192128912302448,0.000511310814998451,6.19770684846607e-05,9.2965602726991e-05
ASV661,0,0,0,0,0,0.000325379609544469
ASV662,0,0,0.00182832352029749,0,0,0
ASV665,0,4.64828013634955e-05,4.64828013634955e-05,0.000387356678029129,0,0
ASV666,0,0,0,0,0,0
ASV667,0,0,0.00117756430120855,0.000433839479392625,0,0.000123954136969321
ASV668,0,0,0,0,0,0
ASV670,7.74713356058258e-05,0,7.74713356058258e-05,0,0.000371862410907964,0
ASV671,0,0,0.000201425472575147,0,0,0.00136349550666253
ASV673,0.000247908273938643,0,0,0.000232414006817478,0,0.00175085218469166
ASV675,0,0,0.000216919739696312,0,0,0
ASV676,0,0,0,0,0,0
ASV677,0.000185931205453982,6.19770684846607e-05,0,0,6.19770684846607e-05,0
ASV679,0,0,0,0,0,0
ASV681,0,0,0.000325379609544469,0.000557793616361946,0.00044933374651379,0
ASV683,0,0,0,0.000433839479392625,0,0.000325379609544469
ASV686,0.00092965602726991,0.000402850945150294,0,0.000743724821815928,0,0
ASV687,0.000201425472575147,0.000154942671211652,0.000433839479392625,0.000387356678029129,0,0
ASV688,0,0,0,0,0.000263402541059808,0
ASV689,0,0,0,0,0,0
ASV690,0.000712736287573598,0.000635264951967772,0,0,0,0.000619770684846607
ASV692,0,0,0.000108459869848156,0.000821196157421754,0,0
ASV696,0,0,0.00161140378060118,0,0,0.00114657576696622
ASV698,0,0.000278896808180973,0,0,0,0.00041834521227146
ASV703,0,0,0,0,0,0
ASV704,0,0,0,0,0,0
ASV705,0,0,0,0,0,0
ASV706,0,0,0,0.00148744964363186,0,0
ASV708,0.000185931205453982,0,0.00199876045863031,0.000170436938332817,0.000185931205453982,0
ASV710,0.000371862410907964,0,0,0.000201425472575147,0.000232414006817478,0.000170436938332817
ASV711,7.74713356058258e-05,0.000123954136969321,0.000201425472575147,0.000759219088937093,0,0.000216919739696312
ASV714,0,0,0,0,0,0
ASV715,0,0,0,0,0,0
ASV717,0.00148744964363186,0,0.000402850945150294,0.000325379609544469,0.00041834521227146,0.000247908273938643
ASV718,0,0,0,0,0,0
ASV721,0.00223117446544778,0.000216919739696312,0.000278896808180973,0.000232414006817478,0,9.2965602726991e-05
ASV723,0,0,0.00048032228075612,0.000790207623179424,0,0
ASV724,0,0,0,0,0,0
ASV726,0,0,0,0,0,0
ASV727,0,0,0,0,0,0
ASV728,0.000185931205453982,0,0.000340873876665634,0.000433839479392625,0.000154942671211652,0.000867678958785249
ASV729,0.000294391075302138,0.000139448404090487,0.00110009296560273,0.000681747753331267,0.000139448404090487,0.000247908273938643
ASV733,0,0,0,0.000588782150604276,0,0.000170436938332817
ASV734,0,0,0,0,0,0
ASV735,0,0,0,0,0,0
ASV736,0.000526805082119616,0.00110009296560273,0,0.000340873876665634,0,0
ASV737,0,0,0.000139448404090487,0,0.000108459869848156,0
ASV741,4.64828013634955e-05,4.64828013634955e-05,0.000619770684846607,0.000123954136969321,0,3.09885342423303e-05
ASV742,0,0,0.000139448404090487,0.000170436938332817,0.00182832352029749,4.64828013634955e-05
ASV743,0,0,0,0,0,0
ASV744,0,0,0,0,0,0
ASV745,0,0,0,0.000387356678029129,0,0
ASV746,0,0,0,0,0,0
ASV748,0.000201425472575147,0.000232414006817478,0.000108459869848156,0.000278896808180973,0,6.19770684846607e-05
ASV750,0,0,0,0,0,0
ASV752,0,0.000232414006817478,0,0,0,0
ASV754,0,0.000123954136969321,0.000139448404090487,0.000123954136969321,0.000123954136969321,0
ASV756,0,0,0,0.000247908273938643,0,0
ASV757,0,0,0.000883173225906415,0.00089866749302758,0.000387356678029129,0
ASV765,0,0,0,0,0,0
ASV766,0,0.000108459869848156,0,0.00178184071893399,0,0
ASV767,0.000108459869848156,0.000139448404090487,0,0.000154942671211652,6.19770684846607e-05,9.2965602726991e-05
ASV771,0,0,0,0.00199876045863031,0,0
ASV772,0,0,0,0,0.000185931205453982,0.00181282925317632
ASV773,0,0,0,0,0,0
ASV777,0,0,0,0,0,0
ASV778,0,0,0,0,0,0.000852184691664084
ASV780,4.64828013634955e-05,0,0.000666253486210102,0.000232414006817478,0,7.74713356058258e-05
ASV781,0.000139448404090487,0,0,0.000154942671211652,0,0.000139448404090487
ASV782,7.74713356058258e-05,0,0,0.000123954136969321,0.000154942671211652,0.000108459869848156
ASV784,0,0,0,0,0,0
ASV785,0,0,0,0,0,0
ASV787,0,0.000495816547877285,0,0.000201425472575147,0,0
ASV788,0,0,0,0.000402850945150294,0.000588782150604276,0.0013325069724202
ASV789,0,0,0,0,0,0
ASV794,0,0,0,0,0,0
ASV795,0,0.000123954136969321,0.000681747753331267,0,0.000278896808180973,0
ASV798,0,0,0,0,0,0.000402850945150294
ASV803,7.74713356058258e-05,0,0.000170436938332817,6.19770684846607e-05,0.000123954136969321,0
ASV805,0,0,0,0,0,0
ASV806,0,0,0,0,0,0
ASV807,0,0,0,0,0,0
ASV808,0,0,0,0,0,0
ASV809,0,0,0,0,0,0
ASV811,0,0,0,0,0,0
ASV812,0,0,0,0,0,0.000247908273938643
ASV813,0,0,0.00181282925317632,9.2965602726991e-05,6.19770684846607e-05,0.000170436938332817
ASV814,0,0,0.000123954136969321,0,0,0
ASV815,0,0,0,0,0,0
ASV816,0,1.54942671211652e-05,0.0010691044313604,0,0,0
ASV818,0,0,0,0,0,0
ASV819,0.00044933374651379,0,4.64828013634955e-05,0.000139448404090487,0,0.000154942671211652
ASV821,0,0.000294391075302138,0,0.000464828013634955,0.000247908273938643,0
ASV822,0,0,0,0.000170436938332817,0,0
ASV824,0,0,0,0,0,0
ASV826,0.000185931205453982,7.74713356058258e-05,0.000108459869848156,0.000108459869848156,6.19770684846607e-05,0
ASV828,0.000216919739696312,0.000123954136969321,0.000139448404090487,0.000154942671211652,0,0
ASV831,0,0,0.000201425472575147,0,0,0
ASV833,0,0,0,0.000170436938332817,0.000278896808180973,0
ASV836,0.000123954136969321,0,0,0.000123954136969321,0.000232414006817478,0
ASV837,0,0,0,0,0,0
ASV838,6.19770684846607e-05,0,0.00131701270529904,9.2965602726991e-05,0.000464828013634955,0.000154942671211652
ASV841,0,0,0,0,0,0
ASV843,0.000278896808180973,0,0,9.2965602726991e-05,0.000464828013634955,0
ASV845,0,0,0,0,0,0
ASV846,0,0,0.00218469166408429,0,0,0
ASV849,0,0,0,0,0.00089866749302758,0
ASV856,0.000139448404090487,0,0.000170436938332817,0,0,0.00170436938332817
ASV859,0,0,0,0.000123954136969321,6.19770684846607e-05,0
ASV861,0,0,0,0,0,0
ASV862,0,0,0,0,0,0
ASV863,0,0,0,0.00164239231484351,0,0
ASV866,0,0,0,0,0,0
ASV868,0,0,0,0.000139448404090487,0,0
ASV870,0,0,0,0,0.000371862410907964,0
ASV874,0.000294391075302138,0,0.000526805082119616,7.74713356058258e-05,0,0
ASV878,0,0,0,0,0,0
ASV882,0,0,0,0,0.00096064456151224,0
ASV883,0,0,0,0,0,0
ASV885,0,0,0,0,0,0.00136349550666253
ASV888,0,0,0.000247908273938643,0,7.74713356058258e-05,0.000201425472575147
ASV890,0,0,0,0,0,0
ASV892,0,0,0.00105361016423923,0,0,0
ASV895,9.2965602726991e-05,0.000123954136969321,0.000108459869848156,0.000774713356058258,9.2965602726991e-05,6.19770684846607e-05
ASV896,0.000805701890300589,0.000247908273938643,0,0,0.000635264951967772,0
ASV899,0,0.000247908273938643,0,0.000712736287573598,0.000433839479392625,0
ASV901,0,0,0.000852184691664084,0.000294391075302138,0,0.000247908273938643
ASV904,0,4.64828013634955e-05,0,0,0,0
ASV906,0,0,0,0,0,0
ASV908,0,0,0,0,0,0
ASV910,0,0,0.00041834521227146,0,9.2965602726991e-05,0.000387356678029129
ASV911,0,0,0.000108459869848156,0.000123954136969321,0,0.000170436938332817
ASV912,0,0,0,0,0.000216919739696312,0
ASV914,0,0,0,0,0,0.000387356678029129
ASV916,0,0.000232414006817478,0,4.64828013634955e-05,0.00122404710257205,0
ASV918,0,0,4.64828013634955e-05,0,0,7.74713356058258e-05
ASV919,0.000154942671211652,0,0,0.000123954136969321,0.000557793616361946,6.19770684846607e-05
ASV920,0,0.000154942671211652,0,0.000247908273938643,0,0.000433839479392625
ASV927,0,0,0,0,0,0
ASV930,0,0.000387356678029129,0,0,0,0
ASV932,0,0,0.000154942671211652,0,0,0
ASV938,0,0,0,0,0,0
ASV943,0,0,0,0,0,0
ASV944,0,0,0,0.000681747753331267,0,0
ASV947,0,0,0.000154942671211652,0,0,0
ASV950,0,4.64828013634955e-05,0.00151843817787419,9.2965602726991e-05,4.64828013634955e-05,0
ASV951,0,0,0,0.000371862410907964,0,0
ASV953,0.00041834521227146,0.00041834521227146,4.64828013634955e-05,0.000185931205453982,7.74713356058258e-05,0
ASV955,0,0,0,0,0,0
ASV958,0,0.000278896808180973,0,0,0.00100712736287574,0
ASV959,0.000495816547877285,0.000123954136969321,0.000216919739696312,0,0.000263402541059808,0.000263402541059808
ASV965,0,0,0,0,0,0
ASV966,0,0,0,0,0.000821196157421754,0
ASV976,0,0,0,0,0,0
ASV977,0,0,0,0,0,0
ASV979,0,0,0,0.000232414006817478,0.000325379609544469,0
ASV980,0,0,0,6.19770684846607e-05,0,0.000216919739696312
ASV984,0,0,0,0.000697242020452433,0,0
ASV986,0,0,0,0,0,0
ASV988,0.00048032228075612,0.000108459869848156,0,0.000294391075302138,0.000108459869848156,0
ASV990,0,4.64828013634955e-05,0.00108459869848156,6.19770684846607e-05,0,7.74713356058258e-05
ASV991,0,0,0,0,0,0.000108459869848156
ASV992,0,0,0,0.000743724821815928,0,0
ASV994,0,0.000232414006817478,0.000728230554694763,0,0,0
ASV998,0,0,0,0,0.000650759219088937,0
ASV1004,0,0,0,0,0.000170436938332817,0
ASV1006,1.54942671211652e-05,1.54942671211652e-05,0,0,0,0.00148744964363186
ASV1009,0,0,0,0,0,0
ASV1010,0,0,0,0,0,0
ASV1014,0,0,0,6.19770684846607e-05,0,0
ASV1015,0.00199876045863031,0,0.000139448404090487,0,0,0
ASV1016,0,4.64828013634955e-05,0,6.19770684846607e-05,0.000294391075302138,0
ASV1020,0,0,0,0,0,0
ASV1023,0,0,0,0,0,0
ASV1025,0.00159590951348001,0,0,0.000123954136969321,0,0
ASV1028,0.000573287883483111,0.000526805082119616,0,0.000170436938332817,0,0
ASV1029,0.000433839479392625,0.000495816547877285,0,0.000123954136969321,0,0
ASV1030,0.000666253486210102,0,0,0,0,0
ASV1032,0,0,0,0,0,0
ASV1035,0,0,0,0,0,0
ASV1036,0,0,0,0,0,0.000697242020452433
ASV1037,0,0,0,0,0,0
ASV1039,0.000557793616361946,0.000325379609544469,0,7.74713356058258e-05,0,0
ASV1040,0,0,0,0,0.00041834521227146,0
ASV1041,0,0,3.09885342423303e-05,0,0,0
ASV1045,0.000650759219088937,0.000154942671211652,0.000108459869848156,0.000185931205453982,0.000170436938332817,0
ASV1046,0,0.000201425472575147,0,0,0.000309885342423303,0
ASV1048,0,0,0,0,0,0
ASV1049,0,0,0,0,0,0
ASV1055,0,6.19770684846607e-05,0,0.000263402541059808,4.64828013634955e-05,0
ASV1058,0,0,0,0,0,0
ASV1062,0,0.000263402541059808,0,0.000294391075302138,0.000387356678029129,0
ASV1064,0,0,0,0,0,0
ASV1066,0,0,0,0,0,0
ASV1067,6.19770684846607e-05,0,0,0,0,0
ASV1069,0,0,0,0,0,0
ASV1070,0,0.00048032228075612,0.000371862410907964,7.74713356058258e-05,0,0
ASV1071,0,0,0.000185931205453982,0,0,0
ASV1074,0,0,0,0,0,0
ASV1075,0,0,0,0,0,0
ASV1078,0,0,0,0,0,0
ASV1083,0,0,0,0.000325379609544469,0.000170436938332817,0.000294391075302138
ASV1084,0,0,0,0.000294391075302138,0,3.09885342423303e-05
ASV1086,0,0,0,0,0,0
ASV1087,0,0,0,0,0,0
ASV1090,0,0,0,0,0,0
ASV1095,0,0,0,0,0,0
ASV1098,0,0,0,0,0,0
ASV1099,0,0,0,0,0,0
ASV1101,0,0,0,0.000108459869848156,0,9.2965602726991e-05
ASV1102,0,0,0.000139448404090487,3.09885342423303e-05,0,0.000263402541059808
ASV1103,0.000464828013634955,0,0,0,0,0
ASV1104,0.000387356678029129,0.00041834521227146,0.000108459869848156,0.000154942671211652,7.74713356058258e-05,0
ASV1107,0,0,0,6.19770684846607e-05,0,0
ASV1108,0,0,0,0,0,0.000511310814998451
ASV1109,0,0,0,0,0,0
ASV1110,0,0,0,0,0,0
ASV1120,0,0,0,0.000154942671211652,0,0
ASV1123,0,0,0,0,0,0
ASV1125,0,0,0,0,0,0
ASV1127,0.000588782150604276,0.00041834521227146,0,0.000108459869848156,0,0
ASV1129,0.000526805082119616,0.00048032228075612,0,0.000123954136969321,0,0
ASV1130,0,0,0,0.00041834521227146,0,0
ASV1134,0.00175085218469166,4.64828013634955e-05,0,0,0,0
ASV1136,0,0,0,0,0,0.000154942671211652
ASV1137,0,0,0,0,0,0
ASV1138,0,0,0,0,0,0
ASV1140,0,0,0,0,0,0
ASV1141,0,0,0,6.19770684846607e-05,0.000604276417725442,6.19770684846607e-05
ASV1142,0.000294391075302138,0.000604276417725442,3.09885342423303e-05,0.000201425472575147,4.64828013634955e-05,0
ASV1143,0,0,0,0,0,0
ASV1145,4.64828013634955e-05,0,0.000123954136969321,0.000139448404090487,0,0.000883173225906415
ASV1148,0,0,0,0,0,0
ASV1151,0,0,0.000805701890300589,3.09885342423303e-05,7.74713356058258e-05,4.64828013634955e-05
ASV1153,0.000185931205453982,0,0,0,0.00041834521227146,0
ASV1154,0,0,0,0.000185931205453982,0,0
ASV1159,0,0,0,0,0,0
ASV1160,0,0,0,0,0,0
ASV1165,0,0,0,0,0,9.2965602726991e-05
ASV1166,0.000356368143786799,0.000139448404090487,0.000123954136969321,0.000185931205453982,0,0.000170436938332817
ASV1167,0,0,0,0,0.000185931205453982,0
ASV1168,0,0,0,0,0,0
ASV1172,0,0,0,0,0,0.000154942671211652
ASV1174,0.000991633095754571,0.000139448404090487,0,0.000294391075302138,0,0
ASV1177,0,0,7.74713356058258e-05,0,0,0
ASV1182,0,0,0,0,0,0
ASV1183,0,0,0,0,0.000619770684846607,0
ASV1186,0,0,0,0,0,0
ASV1190,0,0.000108459869848156,0,0,0,0
ASV1193,0,0,0,0,0.000557793616361946,0
ASV1194,0,0,0,4.64828013634955e-05,0,0
ASV1195,7.74713356058258e-05,3.09885342423303e-05,0,7.74713356058258e-05,0,0
ASV1197,0.000325379609544469,0,0,0.000201425472575147,0,0.000573287883483111
ASV1198,6.19770684846607e-05,0.000604276417725442,0.000433839479392625,0,6.19770684846607e-05,3.09885342423303e-05
ASV1200,0,0,0.000325379609544469,0.000170436938332817,0,0
ASV1202,0,0,0,0,0,0
ASV1209,0.000154942671211652,0,0,0,0,0.00116207003408739
ASV1210,0,4.64828013634955e-05,0.000371862410907964,0,9.2965602726991e-05,0.000108459869848156
ASV1212,0,0,0,6.19770684846607e-05,0,0
ASV1216,0,0,0,0,0,0
ASV1217,0,0,0,0,0,0
ASV1220,0,0,0,0,0,0
ASV1221,0.000232414006817478,6.19770684846607e-05,9.2965602726991e-05,0.000185931205453982,0,0.000139448404090487
ASV1222,9.2965602726991e-05,0,0,0,0,0
ASV1223,0,6.19770684846607e-05,0.000666253486210102,0.000170436938332817,0,6.19770684846607e-05
ASV1224,0,0,0,0.000139448404090487,0,0
ASV1225,0,0,0,0,0.000108459869848156,0
ASV1226,0,0,0,0,0,0
ASV1229,0,0,0,0,0,0
ASV1232,0,0,0,0,0,0
ASV1234,0,0,0.000108459869848156,0.000139448404090487,0,0.000108459869848156
ASV1235,0,0,0,0.000185931205453982,0,0
ASV1237,0,0,0,0,0,0
ASV1244,0,0,0,6.19770684846607e-05,0.000108459869848156,0
ASV1247,0,0,0,0,0,0
ASV1255,0,0,0,0,0,0
ASV1256,0.000232414006817478,0.000170436938332817,0,9.2965602726991e-05,0,3.09885342423303e-05
ASV1258,0,0,0.000139448404090487,0,0,0
ASV1259,0.00044933374651379,0.000325379609544469,0,6.19770684846607e-05,0,0
ASV1260,0.000557793616361946,0,0,0.000356368143786799,0,0
ASV1263,0,0,0,0,0,0
ASV1265,0,0,0,0,4.64828013634955e-05,0
ASV1267,0,0,0.000170436938332817,0,0,0
ASV1268,0.00100712736287574,0,0,0,0,0
ASV1272,0,0,0,0,0,0
ASV1275,0,0,0.000387356678029129,0,0,0
ASV1276,0,0,0,0,0,0
ASV1278,0,0,0.000139448404090487,0,0,0
ASV1279,0.000387356678029129,0.000387356678029129,0,0,0,0
ASV1281,0,0,0.000232414006817478,0.000108459869848156,0,0
ASV1282,0,0,0,6.19770684846607e-05,0.000976138828633406,0
ASV1288,0,0,0,0,0,0
ASV1289,0,0,0,0,0,0
ASV1290,0,0,0,0.000216919739696312,0,0
ASV1291,0,0,0,0,0,0
ASV1293,0,6.19770684846607e-05,0.000139448404090487,0,4.64828013634955e-05,0
ASV1294,0,0,0,0,0,0
ASV1299,0,0,0,0,0,0.000619770684846607
ASV1301,0.000185931205453982,0,0,0,0,0
ASV1303,0.000387356678029129,0.000216919739696312,0,0.000139448404090487,0,0.000154942671211652
ASV1308,0,0,0,0,0,0
ASV1313,0.000201425472575147,0.000278896808180973,0,0,7.74713356058258e-05,0
ASV1317,0,0,0,0,0,0
ASV1318,0,0,0,0,0,0
ASV1319,0,0,0,0,0,0
ASV1320,0,0,0,0,0,0
ASV1321,0,0,0,0,0,0
ASV1322,0,0,0,0,0,0
ASV1323,0,0,0,0,0,0
ASV1325,0,0.000495816547877285,0.000170436938332817,0,0,0
ASV1326,6.19770684846607e-05,0,3.09885342423303e-05,0,0,0.000309885342423303
ASV1328,0.000433839479392625,3.09885342423303e-05,4.64828013634955e-05,6.19770684846607e-05,0,0
ASV1329,0.000263402541059808,0.000185931205453982,0,0,0,0
ASV1331,0,0,0,0,0,0
ASV1333,0,0,0,0,0,0
ASV1339,0,0,0,9.2965602726991e-05,0,0
ASV1340,0,0,0,0,0,0
ASV1342,0,0,0,0,0,0
ASV1348,0,0.000139448404090487,0,0,0,3.09885342423303e-05
ASV1349,0.000340873876665634,0.000464828013634955,0,0.000108459869848156,0,0
ASV1353,0,0,0,0,0,0.000263402541059808
ASV1355,0,0,0,0.00089866749302758,0,0
ASV1356,0,0,0,0.000743724821815928,0,0
ASV1361,0,0,0,0,0,0
ASV1364,0.00048032228075612,0,0,0,0,0.000201425472575147
ASV1365,0.000464828013634955,0,0,0.000263402541059808,0,0
ASV1366,0,0,0,0,0.000139448404090487,0
ASV1367,0,0,0.00089866749302758,4.64828013634955e-05,0,0
ASV1373,0,0,0,0,0,0
ASV1376,0,0,0,0,0,0
ASV1377,0,0,0,0,0,0
ASV1378,0,0,0,0,0,0
ASV1379,0,0,0,0,0,0
ASV1380,0,0,0,0,0,0
ASV1382,0,0,0,0.000108459869848156,0.000154942671211652,0
ASV1390,0,4.64828013634955e-05,0,0,0,6.19770684846607e-05
ASV1392,9.2965602726991e-05,3.09885342423303e-05,0.000139448404090487,0.000108459869848156,0.000185931205453982,7.74713356058258e-05
ASV1393,0,0,0,0,0,0.000201425472575147
ASV1399,0,0,0,0,0,0
ASV1400,0,0,0,0,0,0
ASV1403,0,0,0,0,0,0.000139448404090487
ASV1404,0,0,6.19770684846607e-05,0,0,0
ASV1408,0,0,0,4.64828013634955e-05,0.000387356678029129,0
ASV1409,0,0,0,0,0,0
ASV1414,0.000123954136969321,0,0.000108459869848156,0.000201425472575147,9.2965602726991e-05,4.64828013634955e-05
ASV1418,0,0,0,0,0,0
ASV1420,0,0,4.64828013634955e-05,0,0,0.000278896808180973
ASV1421,0,0,0,0,0,0
ASV1425,0.000681747753331267,0,0.000108459869848156,0,0.000247908273938643,0
ASV1426,0,0,0,0,0,0
ASV1428,0,0,0,0,0,0
ASV1431,0,0,0,0,0,0
ASV1432,0,1.54942671211652e-05,0,0,0,0
ASV1433,0,0,0,0,0,0
ASV1436,0,0.000697242020452433,0,0,0,0
ASV1437,0,0,0,1.54942671211652e-05,0,0
ASV1439,0,0,0,0,0,0
ASV1444,0.000371862410907964,0,0,0.00041834521227146,0.000139448404090487,0
ASV1446,0,0,0,0.00041834521227146,0,0
ASV1449,0,0,0,0,0,0
ASV1454,9.2965602726991e-05,0,6.19770684846607e-05,9.2965602726991e-05,0,0
ASV1459,0,0.000108459869848156,0,0.000170436938332817,7.74713356058258e-05,0.000108459869848156
ASV1461,0,0,0,0,0,0
ASV1464,0,0,0,0,0,3.09885342423303e-05
ASV1466,0,0,0,0,0,0
ASV1468,0,0,0,0,0,0
ASV1469,0,0,0,0,0,0
ASV1470,0,0,0,0.000712736287573598,0,0
ASV1471,0,0,0,0.000774713356058258,0,0
ASV1476,0,0,0,0,0,0
ASV1477,0,0,0,0,0,0
ASV1480,0,0,0,0,0,0
ASV1481,0,0,0.000650759219088937,0,0,0
ASV1482,0,0,0,0,0.000340873876665634,0.000139448404090487
ASV1486,0,0,0,0,0,0
ASV1487,0,0,0,0,0,0
ASV1492,0,0,0,0,0,0
ASV1493,0,0,0,0,0,0
ASV1494,0,0,0,0,0,0
ASV1497,0,0,0,0,0,0.000852184691664084
ASV1498,0,0,7.74713356058258e-05,0,0,4.64828013634955e-05
ASV1499,0.000759219088937093,0,0,0.000139448404090487,0,0
ASV1500,0,0,0,0,0,0
ASV1502,0,0,0,0,0,0
ASV1507,0,0,4.64828013634955e-05,3.09885342423303e-05,0,0
ASV1508,0,0,0,0,0,0
ASV1510,0,0,0,0,0,0
ASV1512,0,0,0,0,0,0
ASV1517,0,0,0.000123954136969321,0,0,0
ASV1520,0,0,0,0,0,0
ASV1522,0,0,0,0,0,0
ASV1525,0,0,0,9.2965602726991e-05,0,0
ASV1526,0,0,0,0.000371862410907964,0,0
ASV1532,0,0,0,0,0,0
ASV1533,0,0,0,0,0,0
ASV1537,0,0,0,0,0,0.00041834521227146
ASV1542,0.000123954136969321,6.19770684846607e-05,0,0,0,0
ASV1549,0,0,0,0,0,0
ASV1550,0.000108459869848156,0.000108459869848156,0,0,0,0
ASV1551,0,0,0,0,0,0
ASV1552,0,0,0,0,0,0
ASV1554,0,0,0,0,0,0
ASV1555,0,0,0,0,0,0
ASV1557,9.2965602726991e-05,7.74713356058258e-05,1.54942671211652e-05,0,0,0
ASV1558,0,0,0,0,0,0
ASV1562,0,0,0,0.000697242020452433,0,0
ASV1563,0,0,6.19770684846607e-05,0,0,0
ASV1566,0,0,0,0,0,0
ASV1570,0,0,0,0,0,0
ASV1571,0,0,0,0,0,0
ASV1572,0,0,0,0,0,0
ASV1573,0,7.74713356058258e-05,0.000294391075302138,0.000123954136969321,0,0
ASV1574,0,0.000123954136969321,0,0,0,0
ASV1576,0,3.09885342423303e-05,0.000108459869848156,0,0,6.19770684846607e-05
ASV1578,0,0,0.000573287883483111,1.54942671211652e-05,0,0
ASV1580,0,0,0,0.000247908273938643,0.000201425472575147,0
ASV1584,0,0,0,0,0,0
ASV1587,0,0,0,0,0,0
ASV1599,0,0,0,0,0,0
ASV1600,0,0,0,0,0.000542299349240781,0
ASV1603,0,0,0,0,0,0
ASV1608,0,0,0,0,0,0
ASV1610,0,0,0,0,0,0
ASV1611,0.000108459869848156,0,0,0.000123954136969321,0.000232414006817478,0
ASV1614,0,0,0,0,0,0
ASV1616,0,0,0,0,0,0
ASV1619,0,0,0,0,0,0
ASV1620,0,0,0.000201425472575147,0.000216919739696312,0,0
ASV1624,0.000247908273938643,0.000232414006817478,0,0,0,0
ASV1625,0,0,0,0,0,0
ASV1630,0,0,0,0,0,0
ASV1632,0,0,0,0,0,0
ASV1636,0,0,0,6.19770684846607e-05,0.000154942671211652,0
ASV1637,4.64828013634955e-05,0,0,0.00041834521227146,0,0
ASV1638,0,0,0,0,0,0
ASV1640,0,0,0,0,0,0
ASV1642,0,0,0,6.19770684846607e-05,0,0
ASV1644,0,0,0,0,0,0
ASV1647,0,0,0,0,0,0
ASV1648,0,0,0,0,0,0
ASV1649,0,0,0,0,0,0
ASV1650,0,0,0,0,0,0
ASV1651,0,0,0,0,0,0
ASV1655,0,0,0,0.00041834521227146,0,0
ASV1657,0,0,0.000309885342423303,0,0,0
ASV1658,0.000201425472575147,0.000278896808180973,9.2965602726991e-05,7.74713356058258e-05,0,0
ASV1663,0,0,0,0,0,0
ASV1666,0,0,0,0,0,0
ASV1668,0,0,0,0,0,0
ASV1669,0,0,0.000108459869848156,0.000263402541059808,0,0.000170436938332817
ASV1674,0,0,0.000201425472575147,0,0,0
ASV1683,0.000712736287573598,0,0,0.000123954136969321,0,0
ASV1684,0,0,0.000464828013634955,0,0,0
ASV1685,0,0,0.000232414006817478,0,0,0
ASV1686,4.64828013634955e-05,0,0,0,0,0.000278896808180973
ASV1688,0,0,0,0,0,0
ASV1689,0,0,0,0,0,0
ASV1690,0,0,0,0,0,0
ASV1691,0,0,0,0,0,0
ASV1694,0,0,0,0,0,0
ASV1695,0,0,0,0,0,0
ASV1697,0,0,0,0.000356368143786799,0,0
ASV1700,0,0,0.000232414006817478,0,0,0
ASV1701,0.000619770684846607,0,0,0,0,0
ASV1702,0,0,0,0.000170436938332817,0,0
ASV1705,0,0,0,0,0.000635264951967772,0
ASV1706,0,0,0,0,0,0
ASV1709,0,0,0,0,0,0
ASV1711,0,0,0,0,0,0
ASV1713,0,0,0,0,0.000371862410907964,0
ASV1720,0,6.19770684846607e-05,0,0,0,0.000108459869848156
ASV1721,0,0.000201425472575147,0,0.000356368143786799,0,0
ASV1723,0,0,0,0,0,0
ASV1724,0,0,0,0,0,0
ASV1726,0,0,0,0,0,0
ASV1727,0,0,0,0,0,0
ASV1732,0,4.64828013634955e-05,0,0,0,0
ASV1734,0.000139448404090487,0.000139448404090487,0,0,0.000216919739696312,0
ASV1735,0.000247908273938643,0.000201425472575147,0,0,0,0
ASV1737,0,0,0,0,0,0
ASV1742,0,0,0,0,0,0
ASV1743,0,0,0,0,0,0
ASV1745,0,0,0,0.000185931205453982,0,0
ASV1746,0,0,7.74713356058258e-05,0,0,0
ASV1747,0,0,0.000139448404090487,4.64828013634955e-05,3.09885342423303e-05,0
ASV1748,0,0.000278896808180973,0,0,0,0
ASV1751,0,0,0,0,0,0
ASV1758,0,0,0,0,0,0
ASV1760,0,0,0,0,0,0
ASV1761,0,0,0,0,0,0
ASV1764,0,0,0,0,0.000154942671211652,0.000139448404090487
ASV1767,0.000402850945150294,0.000247908273938643,0,0,0,0
ASV1768,0,0,0,0,0,0
ASV1770,0,0,0,0,0,0
ASV1775,0,0,0,0,0,0
ASV1779,0,0,0,0,0,0
ASV1781,0,0,0,0.000542299349240781,0,0
ASV1782,9.2965602726991e-05,0,7.74713356058258e-05,6.19770684846607e-05,0,0.000139448404090487
ASV1784,0,0,0,0,0,0
ASV1785,0,0,0,0,0,0
ASV1792,0,0,0,0,0.000325379609544469,7.74713356058258e-05
ASV1793,0,0,0,0,0.000557793616361946,0
ASV1796,0,0,0,0,0.000123954136969321,0
ASV1799,0,0,0,0,0,0
ASV1800,0,0,0,0,0,0
ASV1803,0,0,0,0,0,0
ASV1805,0,0,0.000232414006817478,0,0,0
ASV1816,0,0,0,0,0,0
ASV1818,0,0,0,9.2965602726991e-05,0,0
ASV1820,0,1.54942671211652e-05,0.000154942671211652,4.64828013634955e-05,0,0
ASV1826,0,0,0,0,0,0
ASV1831,0,0,0,0,0,0
ASV1832,0,0,0,0,0,0
ASV1833,0,0,0,0,0,0
ASV1835,0,0,0,0,0,0
